Manufacturer,Model identifier,Retail source,Battery voltage,Number of batteries included,Battery capacity in Ahr,Weight of battery in lbs,Motor type,Sound rating in db,Airflow in cubic feet/min on high-speed setting,Airflow in cubic feet/min on low-speed setting,Air velocity in miles per hour on high-speed setting,Air velocity in miles per hour on low-speed setting,Weight of blower with battery installed in lbs,Price,Data source(s) where you found data
RYOBI,P21081,Home Depot,18,1,4.0,1.74,0.5,65.0,280,280,100,100,6.2,149.0,https://www.homedepot.com/p/RYOBI-ONE-18V-100-MPH-280-CFM-Cordless-Battery-Variable-Speed-Jet-Fan-Leaf-Blower-with-4-0-Ah-Battery-and-Charger-P2180/206451819
RIDGID,R860430,Home Depot,18,0,4.0,1.85,0.5,94.5,280,280,105,105,6.82,79.97,https://www.homedepot.com/p/RIDGID-18V-Cordless-105-MPH-Jobsite-Handheld-Blower-Tool-Only-R8604301B/301351360
RIDGID,R86043,Home Depot,18,0,4.0,1.85,0.5,79.0,110,110,160,160,3.87,69.0,https://www.homedepot.com/p/RIDGID-18V-Lithium-Ion-Cordless-Compact-Jobsite-Blower-with-Inflator-Deflator-Nozzle-R86043B/314241140
Black+Decker,LSW321,Home Depot,20,1,2.0,0.9,0.5,54.0,100,100,130,130,4.95,119.0,https://www.homedepot.com/p/BLACK-DECKER-20V-MAX-130-MPH-100-CFM-Cordless-Battery-Powered-Handheld-Leaf-Blower-Kit-with-1-2Ah-Battery-Charger-LSW321/206541174
Black+Decker,LSW36,Home Depot,40,1,1.5,1.95,0.5,59.0,90,90,125,125,5.96,117.58,https://www.homedepot.com/p/BLACK-DECKER-40V-MAX-125-MPH-90-CFM-Cordless-Battery-Powered-Handheld-Leaf-Blower-Kit-with-1-1-5Ah-Battery-Charger-LSW40C/303481972
Black+Decker,LSW221,Home Depot,20,1,1.5,0.9,0.5,61.0,100,100,130,130,4.95,96.99,https://www.homedepot.com/p/BLACK-DECKER-20V-MAX-130-MPH-100-CFM-Cordless-Battery-Powered-Handheld-Leaf-Blower-Kit-with-1-1-5Ah-Battery-Charger-LSW221/206813031
Dewalt,DCBL777Y1,Home Depot,60,1,4.0,2.25,0.0,62.0,760,760,160,160,14.617,379.0,https://www.homedepot.com/p/DEWALT-60-Volt-MAX-157-MPH-780-CFM-Brushless-Cordless-Battery-Powered-Handheld-Leaf-Blower-Kit-with-12-Ah-Battery-and-Charger-DCBL777Y1/327127876
Black+Decker,LSWV36,Home Depot,40,1,1.5,1.95,0.5,65.0,90,90,120,120,6.9,171.34,https://www.homedepot.com/p/BLACK-DECKER-40V-MAX-120-MPH-90-CFM-Cordless-Battery-Powered-Handheld-Leaf-Blower-Vacuum-Kit-with-1-1-5Ah-Battery-Charger-LSWV36/203190225
RYOBI,RY404140,Home Depot,40,1,6.0,1.5,0.0,57.0,650,650,160,160,10.35,279.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-Whisper-Series-160-MPH-650-CFM-Cordless-Battery-Leaf-Blower-with-6-0-Ah-Battery-and-Charger-RY404140/319045509
Dewalt,DCBL722BDCB246K,Home Depot,20,2,6.0,1.4,0.0,61.0,450,450,125,125,5.43,348.0,https://www.homedepot.com/p/DEWALT-20V-MAX-125-MPH-450-CFM-Cordless-Battery-Powered-Handheld-Leaf-Blower-Kit-with-6Ah-and-4Ah-Batteries-Charger-and-Bag-DCBL722BDCB246K/314645746
RYOBI,RY40470,Home Depot,40,1,4.0,1.95,0.5,59.0,550,550,125,125,9.7,199.0,https://www.homedepot.com/p/RYOBI-40V-Brushless-125-MPH-550-CFM-Cordless-Battery-Whisper-Series-Jet-Fan-Blower-with-4-0-Ah-Battery-and-Charger-RY40470/311417033
RYOBI,P21110,Home Depot,18,1,4.0,1.74,0.5,65.0,250,250,90,90,6.1,121.24,https://www.homedepot.com/p/RYOBI-ONE-18V-90-MPH-250-CFM-Cordless-Battery-Leaf-Blower-with-4-0-Ah-Battery-and-Charger-P21110/315543023
RYOBI,RY404170,Home Depot,40,2,6.0,2.35,0.0,59.0,730,730,165,165,30.0,429.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-Whisper-Series-165-MPH-730-CFM-Cordless-Battery-Backpack-Blower-with-2-6-0-Ah-Batteries-and-Charger-RY404170/317348668
RYOBI,RY404150,Home Depot,40,2,4.0,1.5,0.5,65.0,600,600,100,100,15.2,469.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-100-MPH-600-CFM-Cordless-Leaf-Blower-Mulcher-Vacuum-with-2-4-0-Ah-Batteries-and-Charger-RY404150/317348667
RYOBI,RY404100,Home Depot,40,2,4.0,1.5,0.5,57.0,730,730,190,190,9.7,329.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-Whisper-Series-190-MPH-730-CFM-Cordless-Battery-Jet-Fan-Leaf-Blower-with-2-4-0-Ah-Batteries-Charger-RY404100/314600140
RYOBI,RY40480,Home Depot,40,1,4.0,4.0,0.5,68.0,525,525,110,110,9.4,179.0,https://www.homedepot.com/p/RYOBI-40V-110-MPH-525-CFM-Cordless-Battery-Variable-Speed-Jet-Fan-Leaf-Blower-with-4-0-Ah-Battery-and-Charger-RY40480/313378858
Dewalt,DCBL772B,Home Depot,20,0,0.0,0.0,0.0,62.0,450,450,125,125,5.3,159.0,https://www.homedepot.com/p/DEWALT-20V-MAX-125-MPH-450-CFM-Cordless-Brushless-Battery-Powered-Handheld-Leaf-Blower-Tool-Only-DCBL722B/311471031
Dewalt,DCBL722P1,Home Depot,20,1,5.0,1.4,0.0,62.0,450,450,125,125,6.7,219.0,https://www.homedepot.com/p/DEWALT-20V-MAX-125-Mph-450-CFM-Brushless-Cordless-Battery-Powered-Handheld-Leaf-Blower-with-1-5Ah-Battery-Charger-DCBL722P1/311223045
RYOBI,RY404130,Home Depot,40,1,4.0,1.5,0.0,55.0,600,600,155,155,9.7,259.0,https://www.homedepot.com/p/RYOBI-40V-HP-Brushless-Whisper-Series-155-MPH-600-CFM-Cordless-Battery-Leaf-Blower-with-4-0-Ah-Battery-and-Charger-RY404130/317312648
Milwaukee,2724-20,Home Depot,18,0,0.0,0.0,0.0,63.0,450,450,120,120,4.9,129.0,https://www.homedepot.com/p/Milwaukee-M18-FUEL-120-MPH-450-CFM-18-Volt-Lithium-Ion-Brushless-Cordless-Handheld-Blower-Tool-Only-2724-20/302752040
Makita,XBU04PTV,Home Depot,36,2,5.0,3.09,0.0,61.0,473,473,120,120,26.46,659.0,https://www.homedepot.com/p/Makita-120-MPH-473-CFM-LXT-18V-X2-36V-Lithium-Ion-Brushless-Cordless-Leaf-Blower-Kit-with-Vacuum-Attachment-Kit-5-0-Ah-XBU04PTV/313894232
Dewalt,DCBL777Y1,Home Depot,60,1,4.0,2.25,0.0,62.0,760,760,160,160,14.617,379.0,https://www.homedepot.com/p/DEWALT-60-Volt-MAX-157-MPH-780-CFM-Brushless-Cordless-Battery-Powered-Handheld-Leaf-Blower-Kit-with-12-Ah-Battery-and-Charger-DCBL777Y1/327127876
RYOBI,P21011K,Home Depot,18,1,2.0,0.96,0.5,65.0,250,250,90,90,4.67,89.0,https://www.homedepot.com/p/RYOBI-ONE-18V-90-MPH-250-CFM-Cordless-Battery-Leaf-Blower-Sweeper-with-2-0-Ah-Battery-and-Charger-P21011K/327353564
Milwaukee,2824-20-48-11-1880,Home Depot,18,1,8.0,2.87,0.0,64.0,600,600,145,145,6.01,495.1,https://www.homedepot.com/p/Milwaukee-M18-FUEL-Dual-Battery-145-MPH-600-CFM-18-Volt-Lithium-Ion-Brushless-Cordless-Handheld-Blower-w-1-8-0Ah-Battery-2824-20-48-11-1880/326513800
RYOBI,RY40408BTL,Home Depot,40,0,0.0,0.0,0.5,68.0,525,525,110,110,6.3,149.0,https://www.homedepot.com/p/RYOBI-40V-110-MPH-525-CFM-Cordless-Battery-Variable-Speed-Jet-Fan-Leaf-Blower-Tool-Only-RY40408BTL/313378995
Makita,XBU02PT,Home Depot,36,2,5.0,3.09,0.0,61.0,473,473,120,120,9.9,389.0,https://www.homedepot.com/p/Makita-120-MPH-473-CFM-18V-X2-36V-LXT-Lithium-Ion-Brushless-Cordless-Leaf-Blower-Kit-with-2-Batteries-5-0Ah-and-Charger-XBU02PT/301122947
ECHO,DPB-2500C1,Home Depot,56,1,2.5,2.25,0.0,70.0,526,526,151,151,5.45,199.99,https://www.homedepot.com/p/ECHO-eFORCE-56V-151-MPH-526-CFM-Cordless-Battery-Powered-Handheld-Leaf-Blower-with-2-5Ah-Battery-and-Charger-DPB-2500C1/318183019
ECHO,DPB-2500R2,Home Depot,56,1,5.0,4.49,0.5,65.0,549,549,158,158,9.5,249.99,https://www.homedepot.com/p/ECHO-eFORCE-56V-158-MPH-549-CFM-Cordless-Battery-Powered-Handheld-Leaf-Blower-with-5-0Ah-Battery-and-Rapid-Charger-DPB-2500R2/325747002
Homelite,HOMBL10,Home Depot,12,1,2.5,3.5,0.5,59.0,160,160,90,90,3.5,79.0,https://www.homedepot.com/p/Homelite-12-Volt-Lithium-90-MPH-160-CFM-Cordless-Battery-Blower-with-Internal-2-5-Ah-Battery-and-Charger-HOMBL10/324106630
Green Machine,GMBT6200-CP,Home Depot,62,1,4.0,13.25,0.0,65.0,600,600,120,120,25.4,245.98,https://www.homedepot.com/p/Green-Machine-62V-2-Tool-Combo-Kit-600-CFM-120-MPH-Axial-Blower-16-in-Brushless-String-Trimmer-4Ah-battery-Rapid-Charger-4-pcs-GMBT6200-CP/315397664
Makita,XBU03SM1,Home Depot,18,1,4.0,0.88,0.0,63.0,459,459,116,116,6.5,259.0,https://www.homedepot.com/p/Makita-116-MPH-459-CFM-18V-LXT-Lithium-Ion-Brushless-Cordless-Leaf-Blower-Kit-XBU03SM1/310788839
Makita,GBU01Z-BL040,Home Depot,40,0,4.0,2.25,0.0,59.0,565,565,143,143,7.7,488.0,https://www.homedepot.com/p/Makita-116-MPH-459-CFM-18V-LXT-Lithium-Ion-Brushless-Cordless-Leaf-Blower-Kit-XBU03SM1/310788839
Makita,XBU02Z,Home Depot,36,0,0.0,0.0,0.0,61.0,473,473,120,120,9.3,279.0,https://www.homedepot.com/p/Makita-120-MPH-473-CFM-LXT-18V-X2-36V-Lithium-Ion-Cordless-Brushless-Leaf-Blower-Tool-Only-XBU02Z/206058495
EGO,LB6504,Amazon,56,1,5.0,4.0,0.5,64.0,650,225,180,180,12.9,279.0,https://www.amazon.com/dp/B087RRLLQ3/?tag=thewire06-20&linkCode=xm2&ascsubtag=AwEAAAAAAAAAAd7T&th=1
EGO,LB7654,Amazon,56,1,5.0,4.0,0.5,64.0,765,260,200,200,15.42,329.0,https://www.amazon.com/dp/B09RNDQCV3/?tag=thewire06-20&linkCode=xm2&ascsubtag=AwEAAAAAAAAAAd7T&th=1
SOMOREI,YS-750,Amazon,20,2,4.0,0.79,0.0,65.0,500,500,150,150,4.3,102.66,https://www.amazon.com/SOMOREI-Cordless-Leaf-Blower-Lightweight/dp/B0BR3DQH6G/ref=sr_1_2_sspa?crid=2Q9ZG25C1H2X9&keywords=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower&qid=1706553018&s=lawn-garden&sprefix=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower%2Clawngarden%2C100&sr=1-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1
LAZYBOI,LA808X2,Amazon,21,2,2.0,1.01,0.5,70.0,320,320,150,150,3.38,79.99,https://www.amazon.com/Cordless-Batteries-Charger-Handheld-Electric/dp/B0CCJBB59Z/ref=sr_1_4?crid=2Q9ZG25C1H2X9&keywords=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower&qid=1706553234&s=lawn-garden&sprefix=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower%2Clawngarden%2C100&sr=1-4&th=1
WORX,WG584,Amazon,40,2,2.5,1.5,0.0,65.0,430,430,90,90,7.3,175.77,https://www.amazon.com/WORX-WG584-TURBINE-Batteries-Included/dp/B07N2XRHKM/ref=sr_1_8?crid=2Q9ZG25C1H2X9&keywords=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower&qid=1706553234&s=lawn-garden&sprefix=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower%2Clawngarden%2C100&sr=1-8&th=1
Dewalt,DCBL770X1,Amazon,60,1,3.0,2.25,0.0,67.0,423,423,175,129,9.8,302.16,https://www.amazon.com/DEWALT-DCBL770X1-FLEXVOLT-Lithium-Ion-Brushless/dp/B01MS81Z47/ref=sr_1_9?crid=2Q9ZG25C1H2X9&keywords=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower&qid=1706553234&s=lawn-garden&sprefix=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower%2Clawngarden%2C100&sr=1-9&th=1
SEYVUM,LB-8192,Amazon,20,2,5.0,2.65,0.0,80.0,650,650,180,180,7.5,189.99,https://www.amazon.com/SEYVUM-LB-8192-Cordless-Leaf-Blower/dp/B0C2BSH5R5/ref=sr_1_15?crid=2Q9ZG25C1H2X9&keywords=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower&qid=1706553234&s=lawn-garden&sprefix=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower%2Clawngarden%2C100&sr=1-15&th=1
Greenworks,GW-24252,Amazon,40,1,2.0,1.98,0.5,53.0,135,135,150,150,3.27,97.28,https://www.amazon.com/Greenworks-Variable-Cordless-Included-24252/dp/B00AW72V4O/ref=sr_1_19?crid=2Q9ZG25C1H2X9&keywords=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower&qid=1706553234&s=lawn-garden&sprefix=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower%2Clawngarden%2C100&sr=1-19&th=1
Skil,BL4714B-10,Amazon,20,1,4.0,3.75,0.0,94.0,400,400,100,100,4.0,179.97,https://www.amazon.com/BL4714B-10-Brushless-Blower-Battery-Charger/dp/B0BMK46MSY/ref=sr_1_23?crid=2Q9ZG25C1H2X9&keywords=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower&qid=1706553234&s=lawn-garden&sprefix=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower%2Clawngarden%2C100&sr=1-23&th=1
SnapFresh,YOR-YFt01-20V,Amazon,20,1,2.0,0.948,0.5,65.0,140,140,130,130,2.7,69.99,https://www.amazon.com/Leaf-Blower-Cordless-Electric-Lightweight/dp/B08R5PQXLF/ref=sr_1_35?crid=2Q9ZG25C1H2X9&keywords=stihl+battery+powered+leaf+blower&qid=1706628860&s=lawn-garden&sprefix=stihl+battery+powered+leaf+blower%2Clawngarden%2C100&sr=1-35
EWORK,EK-02GY,Amazon,21,2,2.0,0.8,0.5,65.0,320,320,200,200,2.6,71.99,https://www.amazon.com/EWORK-Cordless-Battery-Electric-Workbench/dp/B0CGDJ79RK/ref=sr_1_43?crid=2Q9ZG25C1H2X9&keywords=stihl+battery+powered+leaf+blower&qid=1706628860&s=lawn-garden&sprefix=stihl+battery+powered+leaf+blower%2Clawngarden%2C100&sr=1-43
Husqvarna,350iB,Amazon,40,1,7.5,2.69,0.0,80.0,800,800,200,200,10.0,364.26,https://www.amazon.com/Husqvarna-Cordless-Brushless-Operation-Lithium-Ion/dp/B0C9MZ43W3/ref=sr_1_37?crid=2Q9ZG25C1H2X9&keywords=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower&qid=1706628860&s=lawn-garden&sprefix=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower%2Clawngarden%2C100&sr=1-37&th=1
Pro Chaser,B0B8GP5G86,Amazon,58,1,2.0,4.6,0.0,58.0,550,550,120,120,4.6,139.98,https://www.amazon.com/Battery-Powered-Blower-Cordless-Variable/dp/B0B8GP5G86/ref=sr_1_46?crid=2Q9ZG25C1H2X9&keywords=stihl+battery+powered+leaf+blower&qid=1706628860&s=lawn-garden&sprefix=stihl+battery+powered+leaf+blower%2Clawngarden%2C100&sr=1-46
Tingmengte,LB220S,Amazon,24,2,4.0,3.9,0.5,85.0,320,320,150,150,3.9,39.99,https://www.amazon.com/Cordless-Batteries-Powerful-Operated-Lightweight/dp/B0BBVB9Q8Z/ref=sr_1_50?crid=2Q9ZG25C1H2X9&keywords=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower&qid=1706628860&s=lawn-garden&sprefix=stihl%2Bbattery%2Bpowered%2Bleaf%2Bblower%2Clawngarden%2C100&sr=1-50&th=1
MZK,ET1613,Amazon,20,1,2.0,3.9,0.5,65.0,150,150,130,130,3.9,49.99,https://www.amazon.com/MZK-Cordless-Lightweight-Applicable-Snowfield/dp/B09CGH6R2M?ref_=ast_slp_dp&th=1
MZK,B0B76HTLR8,Amazon,20,1,2.0,3.9,0.5,30.0,200,200,140,50,4.8,49.99,https://www.amazon.com/MZK-Cordless-Lightweight-Battery-Electric/dp/B0B76HTLR8?ref_=ast_slp_dp
Litheli,U1BR17055,Amazon,40,1,2.0,0.3,0.5,96.0,350,0,85,85,4.4,108.89,https://www.amazon.com/LiTHELi-Cordless-Electric-Lightweight-Sweeping/dp/B08DF85C4S/ref=pd_rhf_se_s_pd_sbs_rvi_d_sccl_2_2/134-9062092-5506651?pd_rd_w=pJUoe&content-id=amzn1.sym.a089f039-4dde-401a-9041-8b534ae99e65&pf_rd_p=a089f039-4dde-401a-9041-8b534ae99e65&pf_rd_r=QT27HYCZWQQCS1Q97S3X&pd_rd_wg=LaOG9&pd_rd_r=5375dbe2-062d-49b8-81cd-8bea4cfa0706&pd_rd_i=B08DF85C4S&th=1
